2022-08-22 13:49:23.579  WARN 24488 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.myblog.blog]' package. Please check your configuration.
2022-08-22 13:49:25.565  WARN 24488 --- [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-08-22 13:52:34.749  WARN 15648 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.myblog.blog]' package. Please check your configuration.
2022-08-22 13:53:12.902  WARN 17516 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.myblog.blog.mapper]' package. Please check your configuration.
2022-08-22 13:59:38.846  WARN 6460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.myblog.blog.mapper]' package. Please check your configuration.
2022-08-22 14:00:07.307  WARN 27576 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.myblog.blog.mapper]' package. Please check your configuration.
2022-08-22 14:03:55.702  WARN 18896 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.myblog.blog.mapper]' package. Please check your configuration.
2022-08-22 14:31:31.175  INFO 10836 --- [restartedMain] com.myblog.blog.BlogApplication          : Starting BlogApplication using Java 18.0.1.1 on DESKTOP-7ELKVJQ with PID 10836 (D:\myblog\blog\target\classes started by 86136 in D:\myblog\blog)
2022-08-22 14:31:31.181  INFO 10836 --- [restartedMain] com.myblog.blog.BlogApplication          : The following 1 profile is active: "dev"
2022-08-22 14:31:32.501  WARN 10836 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.myblog.blog]' package. Please check your configuration.
2022-08-22 14:31:34.691  INFO 10836 --- [restartedMain] com.myblog.blog.BlogApplication          : Started BlogApplication in 4.484 seconds (JVM running for 5.196)
2022-08-22 14:32:41.425  INFO 20048 --- [restartedMain] com.myblog.blog.BlogApplication          : Starting BlogApplication using Java 18.0.1.1 on DESKTOP-7ELKVJQ with PID 20048 (D:\myblog\blog\target\classes started by 86136 in D:\myblog\blog)
2022-08-22 14:32:41.431  INFO 20048 --- [restartedMain] com.myblog.blog.BlogApplication          : The following 1 profile is active: "dev"
2022-08-22 14:32:43.021  WARN 20048 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.myblog.blog]' package. Please check your configuration.
2022-08-22 14:32:45.823  INFO 20048 --- [restartedMain] com.myblog.blog.BlogApplication          : Started BlogApplication in 5.615 seconds (JVM running for 6.489)
2022-08-22 14:33:07.266  INFO 8732 --- [restartedMain] com.myblog.blog.BlogApplication          : Starting BlogApplication using Java 18.0.1.1 on DESKTOP-7ELKVJQ with PID 8732 (D:\myblog\blog\target\classes started by 86136 in D:\myblog\blog)
2022-08-22 14:33:07.269  INFO 8732 --- [restartedMain] com.myblog.blog.BlogApplication          : The following 1 profile is active: "dev"
2022-08-22 14:33:08.306  WARN 8732 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.myblog.blog]' package. Please check your configuration.
2022-08-22 14:33:10.563  INFO 8732 --- [restartedMain] com.myblog.blog.BlogApplication          : Started BlogApplication in 4.216 seconds (JVM running for 4.935)
2022-08-22 18:23:49.073  INFO 2224 --- [restartedMain] com.myblog.blog.BlogApplication          : Starting BlogApplication using Java 18.0.2.1 on dtaiwh with PID 2224 (D:\ideaproject\blog\target\classes started by 86166 in D:\ideaproject\blog)
2022-08-22 18:23:49.073  INFO 2224 --- [restartedMain] com.myblog.blog.BlogApplication          : The following 1 profile is active: "dev"
2022-08-22 18:23:49.375  WARN 2224 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.myblog.blog]' package. Please check your configuration.
2022-08-22 18:23:49.974  INFO 2224 --- [restartedMain] com.myblog.blog.BlogApplication          : Started BlogApplication in 1.128 seconds (JVM running for 1.694)
2022-08-22 19:46:47.318  INFO 17724 --- [restartedMain] com.myblog.blog.BlogApplication          : Starting BlogApplication using Java 18.0.2.1 on dtaiwh with PID 17724 (D:\ideaproject\blog\target\classes started by 86166 in D:\ideaproject\blog)
2022-08-22 19:46:47.319  INFO 17724 --- [restartedMain] com.myblog.blog.BlogApplication          : The following 1 profile is active: "dev"
2022-08-22 19:46:47.618  WARN 17724 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.myblog.blog]' package. Please check your configuration.
2022-08-22 19:46:48.200  INFO 17724 --- [restartedMain] com.myblog.blog.BlogApplication          : Started BlogApplication in 1.107 seconds (JVM running for 1.535)
2022-08-23 12:41:53.472  INFO 14640 --- [main] com.myblog.blog.BlogApplicationTests     : Starting BlogApplicationTests using Java 18.0.1.1 on DESKTOP-7ELKVJQ with PID 14640 (started by 86136 in D:\myblog\blog)
2022-08-23 12:41:53.474  INFO 14640 --- [main] com.myblog.blog.BlogApplicationTests     : The following 1 profile is active: "dev"
2022-08-23 12:41:54.856  WARN 14640 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.myblog.blog.Service.UserService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2022-08-23 12:41:54.894 ERROR 14640 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userService in com.myblog.blog.controller.admin.UserController required a bean of type 'com.myblog.blog.Service.UserService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.afterPropertiesSet(AbstractHandlerMethodMapping.java:213)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.afterPropertiesSet(RequestMappingHandlerMapping.java:205)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	... 86 common frames omitted

2022-08-23 12:45:35.208  INFO 28204 --- [main] com.myblog.blog.BlogApplicationTests     : Starting BlogApplicationTests using Java 18.0.1.1 on DESKTOP-7ELKVJQ with PID 28204 (started by 86136 in D:\myblog\blog)
2022-08-23 12:45:35.210  INFO 28204 --- [main] com.myblog.blog.BlogApplicationTests     : The following 1 profile is active: "dev"
2022-08-23 12:45:37.366  WARN 28204 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-08-23 12:45:37.737  INFO 28204 --- [main] com.myblog.blog.BlogApplicationTests     : Started BlogApplicationTests in 2.983 seconds (JVM running for 4.508)
2022-08-23 12:46:23.803  INFO 25644 --- [main] com.myblog.blog.BlogApplicationTests     : Starting BlogApplicationTests using Java 18.0.1.1 on DESKTOP-7ELKVJQ with PID 25644 (started by 86136 in D:\myblog\blog)
2022-08-23 12:46:23.804  INFO 25644 --- [main] com.myblog.blog.BlogApplicationTests     : The following 1 profile is active: "dev"
2022-08-23 12:46:25.902  WARN 25644 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-08-23 12:46:26.366  INFO 25644 --- [main] com.myblog.blog.BlogApplicationTests     : Started BlogApplicationTests in 3.04 seconds (JVM running for 4.638)
2022-08-23 13:05:48.590  INFO 20512 --- [main] com.myblog.blog.BlogApplicationTests     : Starting BlogApplicationTests using Java 18.0.1.1 on DESKTOP-7ELKVJQ with PID 20512 (started by 86136 in D:\myblog\blog)
2022-08-23 13:05:48.591  INFO 20512 --- [main] com.myblog.blog.BlogApplicationTests     : The following 1 profile is active: "dev"
2022-08-23 13:05:50.662  WARN 20512 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-08-23 13:05:51.149  INFO 20512 --- [main] com.myblog.blog.BlogApplicationTests     : Started BlogApplicationTests in 3.03 seconds (JVM running for 4.743)
2022-08-23 13:06:23.399  INFO 10856 --- [main] com.myblog.blog.BlogApplicationTests     : Starting BlogApplicationTests using Java 18.0.1.1 on DESKTOP-7ELKVJQ with PID 10856 (started by 86136 in D:\myblog\blog)
2022-08-23 13:06:23.400  INFO 10856 --- [main] com.myblog.blog.BlogApplicationTests     : The following 1 profile is active: "dev"
2022-08-23 13:06:25.348  WARN 10856 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-08-23 13:06:25.676  INFO 10856 --- [main] com.myblog.blog.BlogApplicationTests     : Started BlogApplicationTests in 2.694 seconds (JVM running for 3.975)
2022-08-23 13:08:11.844  INFO 21368 --- [main] com.myblog.blog.BlogApplicationTests     : Starting BlogApplicationTests using Java 18.0.1.1 on DESKTOP-7ELKVJQ with PID 21368 (started by 86136 in D:\myblog\blog)
2022-08-23 13:08:11.846  INFO 21368 --- [main] com.myblog.blog.BlogApplicationTests     : The following 1 profile is active: "dev"
2022-08-23 13:08:13.793  WARN 21368 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-08-23 13:08:14.182  INFO 21368 --- [main] com.myblog.blog.BlogApplicationTests     : Started BlogApplicationTests in 2.817 seconds (JVM running for 4.1)
2022-08-23 13:08:50.258  INFO 21692 --- [main] com.myblog.blog.BlogApplicationTests     : Starting BlogApplicationTests using Java 18.0.1.1 on DESKTOP-7ELKVJQ with PID 21692 (started by 86136 in D:\myblog\blog)
2022-08-23 13:08:50.259  INFO 21692 --- [main] com.myblog.blog.BlogApplicationTests     : The following 1 profile is active: "dev"
2022-08-23 13:08:52.214  WARN 21692 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-08-23 13:08:52.613  INFO 21692 --- [main] com.myblog.blog.BlogApplicationTests     : Started BlogApplicationTests in 2.784 seconds (JVM running for 4.055)
2022-08-23 13:14:32.631  INFO 26020 --- [main] com.myblog.blog.BlogApplicationTests     : Starting BlogApplicationTests using Java 18.0.1.1 on DESKTOP-7ELKVJQ with PID 26020 (started by 86136 in D:\myblog\blog)
2022-08-23 13:14:32.632  INFO 26020 --- [main] com.myblog.blog.BlogApplicationTests     : The following 1 profile is active: "dev"
2022-08-23 13:14:34.539  WARN 26020 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-08-23 13:14:34.851  INFO 26020 --- [main] com.myblog.blog.BlogApplicationTests     : Started BlogApplicationTests in 2.634 seconds (JVM running for 4.005)
2022-08-23 13:16:10.948  INFO 20032 --- [main] com.myblog.blog.BlogApplicationTests     : Starting BlogApplicationTests using Java 18.0.1.1 on DESKTOP-7ELKVJQ with PID 20032 (started by 86136 in D:\myblog\blog)
2022-08-23 13:16:10.949  INFO 20032 --- [main] com.myblog.blog.BlogApplicationTests     : The following 1 profile is active: "dev"
2022-08-23 13:16:12.958  WARN 20032 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-08-23 13:16:13.424  INFO 20032 --- [main] com.myblog.blog.BlogApplicationTests     : Started BlogApplicationTests in 2.925 seconds (JVM running for 4.104)
2022-08-23 13:17:57.555  INFO 34024 --- [main] com.myblog.blog.BlogApplicationTests     : Starting BlogApplicationTests using Java 18.0.1.1 on DESKTOP-7ELKVJQ with PID 34024 (started by 86136 in D:\myblog\blog)
2022-08-23 13:17:57.557  INFO 34024 --- [main] com.myblog.blog.BlogApplicationTests     : The following 1 profile is active: "dev"
2022-08-23 13:17:59.914  WARN 34024 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-08-23 13:18:00.397  INFO 34024 --- [main] com.myblog.blog.BlogApplicationTests     : Started BlogApplicationTests in 3.3 seconds (JVM running for 4.915)
2022-08-23 13:18:18.224  INFO 16540 --- [main] com.myblog.blog.BlogApplicationTests     : Starting BlogApplicationTests using Java 18.0.1.1 on DESKTOP-7ELKVJQ with PID 16540 (started by 86136 in D:\myblog\blog)
2022-08-23 13:18:18.225  INFO 16540 --- [main] com.myblog.blog.BlogApplicationTests     : The following 1 profile is active: "dev"
2022-08-23 13:18:20.346  WARN 16540 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-08-23 13:18:20.770  INFO 16540 --- [main] com.myblog.blog.BlogApplicationTests     : Started BlogApplicationTests in 3.03 seconds (JVM running for 4.289)
